
cpu_stress.elf:     file format elf32-littleriscv

Contents of section .text:
 10000000 6f00000b 13000000 13000000 13000000  o...............
 10000010 13000000 13000000 13000000 13000000  ................
 10000020 232e11fe 232c51fe 232a61fe 232871fe  #...#,Q.#*a.#(q.
 10000030 2326a1fe 2324b1fe 2322c1fe 2320d1fe  #&..#$..#"..# ..
 10000040 232ee1fc 232cf1fc 232a01fd 232811fd  #...#,..#*..#(..
 10000050 2326c1fd 2324d1fd 2322e1fd 2320f1fd  #&..#$..#"..# ..
 10000060 130101fc ef000011 8320c103 83228103  ......... ..."..
 10000070 03234103 83230103 0325c102 83258102  .#A..#...%...%..
 10000080 03264102 83260102 0327c101 83278101  .&A..&...'...'..
 10000090 03284101 83280101 032ec100 832e8100  .(A..(..........
 100000a0 032f4100 832f0100 13010104 73002030  ./A../......s. 0
 100000b0 13010040 17050000 1305c5f6 73105530  ...@........s.U0
 100000c0 13050000 93050003 17260000 13068693  .........&......
 100000d0 630cb500 83260600 2320d500 13054500  c....&..# ....E.
 100000e0 13064600 6ff0dffe 13050010 93058010  ..F.o...........
 100000f0 6308b500 23200500 13054500 6ff05fff  c...# ....E.o._.
 10000100 37150000 13050588 73104530 ef108060  7.......s.E0...`
 10000110 6f000000 130101ff 23268100 13040101  o.......#&......
 10000120 13000000 0324c100 13010101 67800000  .....$......g...
 10000130 130101ff 23268100 13040101 13000000  ....#&..........
 10000140 0324c100 13010101 67800000 130101fe  .$......g.......
 10000150 232e8100 13040102 2326a4fe 8327c4fe  #.......#&...'..
 10000160 739007bc 13000000 0324c101 13010102  s........$......
 10000170 67800000 130101ff 23261100 23248100  g.......#&..#$..
 10000180 13040101 13050000 eff05ffc b75700f0  .........._..W..
 10000190 9387c701 23a00700 b75700f0 9387c700  ....#....W......
 100001a0 13071000 23a0e700 b75700f0 93870701  ....#....W......
 100001b0 83a70700 63980700 13071000 2310e010  ....c.......#...
 100001c0 6f008001 b75700f0 9387c701 13071000  o....W..........
 100001d0 23a0e700 13000000 8320c100 03248100  #........ ...$..
 100001e0 13010101 67800000 130101ff 23268100  ....g.......#&..
 100001f0 13040101 13000000 0324c100 13010101  .........$......
 10000200 67800000 130101ff 23268100 13040101  g.......#&......
 10000210 13000000 0324c100 13010101 67800000  .....$......g...
 10000220 130101f4 232e810a 1304010c b7070026  ....#..........&
 10000230 9387870b 83a70700 93970701 93d70741  ...............A
 10000240 2311f4fe b7070026 9387470b 83a70700  #......&..G.....
 10000250 93970701 93d70741 2310f4fe b7070026  .......A#......&
 10000260 9387070b 83a70700 93970701 93d70741  ...............A
 10000270 231ff4fc b7070026 9387c70a 83a70700  #......&........
 10000280 93970701 93d70741 231ef4fc b7070026  .......A#......&
 10000290 9387870a 83a70700 93970701 93d70741  ...............A
 100002a0 231df4fc b7070026 9387470a 83a70700  #......&..G.....
 100002b0 93970701 93d70741 231cf4fc b7070026  .......A#......&
 100002c0 9387070a 83a70700 93970701 93d70741  ...............A
 100002d0 231bf4fc b7070026 9387c709 83a70700  #......&........
 100002e0 93970701 93d70741 231af4fc b7070026  .......A#......&
 100002f0 93878709 83a70700 93970701 93d70741  ...............A
 10000300 2319f4fc b7070026 93874709 83a70700  #......&..G.....
 10000310 93970701 93d70741 2318f4fc b7070026  .......A#......&
 10000320 93870709 83a70700 93970701 93d70741  ...............A
 10000330 2317f4fc b7070026 9387c708 83a70700  #......&........
 10000340 93970701 93d70741 2316f4fc b7070026  .......A#......&
 10000350 93878708 83a70700 93970701 93d70741  ...............A
 10000360 2315f4fc b7070026 93874708 83a70700  #......&..G.....
 10000370 93970701 93d70741 2314f4fc b7070026  .......A#......&
 10000380 93870708 83a70700 93970701 93d70741  ...............A
 10000390 2313f4fc b7070026 9387c707 83a70700  #......&........
 100003a0 93970701 93d70741 2312f4fc b7070026  .......A#......&
 100003b0 93878707 83a70700 93970701 93d70741  ...............A
 100003c0 2311f4fc b7070026 93874707 83a70700  #......&..G.....
 100003d0 93970701 93d70741 2310f4fc b7070026  .......A#......&
 100003e0 93870707 83a70700 93970701 93d70741  ...............A
 100003f0 231ff4fa b7070026 9387c706 83a70700  #......&........
 10000400 93970701 93d70741 231ef4fa b7070026  .......A#......&
 10000410 93878706 83a70700 93970701 93d70741  ...............A
 10000420 231df4fa b7070026 93874706 83a70700  #......&..G.....
 10000430 93970701 93d70741 231cf4fa b7070026  .......A#......&
 10000440 93870706 83a70700 93970701 93d70741  ...............A
 10000450 231bf4fa b7070026 9387c705 83a70700  #......&........
 10000460 93970701 93d70741 231af4fa b7070026  .......A#......&
 10000470 93878705 83a70700 93970701 93d70741  ...............A
 10000480 2319f4fa b7070026 93874705 83a70700  #......&..G.....
 10000490 93970701 93d70741 2318f4fa b7070026  .......A#......&
 100004a0 93870705 83a70700 93970701 93d70741  ...............A
 100004b0 2317f4fa b7070026 9387c704 83a70700  #......&........
 100004c0 93970701 93d70741 2316f4fa b7070026  .......A#......&
 100004d0 93878704 83a70700 93970701 93d70741  ...............A
 100004e0 2315f4fa b7070026 93874704 83a70700  #......&..G.....
 100004f0 93970701 93d70741 2314f4fa b7070026  .......A#......&
 10000500 93870704 83a70700 93970701 93d70741  ...............A
 10000510 2313f4fa b7070026 9387c703 83a70700  #......&........
 10000520 93970701 93d70741 2312f4fa b7070026  .......A#......&
 10000530 93878703 83a70700 93970701 93d70741  ...............A
 10000540 2311f4fa b7070026 93874703 83a70700  #......&..G.....
 10000550 93970701 93d70741 2310f4fa b7070026  .......A#......&
 10000560 93870703 83a70700 93970701 93d70741  ...............A
 10000570 231ff4f8 b7070026 9387c702 83a70700  #......&........
 10000580 93970701 93d70741 231ef4f8 b7070026  .......A#......&
 10000590 93878702 83a70700 93970701 93d70741  ...............A
 100005a0 231df4f8 b7070026 93874702 83a70700  #......&..G.....
 100005b0 93970701 93d70741 231cf4f8 231904f6  .......A#...#...
 100005c0 93074001 2326f4fe 6f00000d 8327c4fe  ..@.#&..o....'..
 100005d0 9387f7ff 93971700 938707ff b3878700  ................
 100005e0 839787fa 93860700 13079001 8327c4fe  .............'..
 100005f0 b307f740 b3d7f640 13970701 13570741  ...@...@.....W.A
 10000600 8327c4fe 9387e7ff 93971700 938707ff  .'..............
 10000610 b3878700 839787fa 93860700 8327c4fe  .............'..
 10000620 938737ff b397f600 93970701 93d70741  ..7............A
 10000630 b367f700 13970701 13570741 8327c4fe  .g.......W.A.'..
 10000640 93971700 938707ff b3878700 239ee7f4  ............#...
 10000650 8327c4fe 93971700 938707ff b3878700  .'..............
 10000660 0397c7f5 b7270000 9387f7ff b377f700  .....'.......w..
 10000670 13970701 13570741 8327c4fe 93971700  .....W.A.'......
 10000680 938707ff b3878700 239ee7f4 8327c4fe  ........#....'..
 10000690 93871700 2326f4fe 0327c4fe 93078001  ....#&...'......
 100006a0 e3d6e7f2 93079001 2326f4fe 6f00c00c  ........#&..o...
 100006b0 8327c4fe 93971700 938707ff b3878700  .'..............
 100006c0 839787fa 93860700 13075002 8327c4fe  ..........P..'..
 100006d0 b307f740 b3d7f640 13970701 13570741  ...@...@.....W.A
 100006e0 8327c4fe 9387f7ff 93971700 938707ff  .'..............
 100006f0 b3878700 839787fa 93860700 8327c4fe  .............'..
 10000700 938777fe b397f600 93970701 93d70741  ..w............A
 10000710 b367f700 13970701 13570741 8327c4fe  .g.......W.A.'..
 10000720 93971700 938707ff b3878700 239ee7f4  ............#...
 10000730 8327c4fe 93971700 938707ff b3878700  .'..............
 10000740 0397c7f5 b7270000 9387f7ff b377f700  .....'.......w..
 10000750 13970701 13570741 8327c4fe 93971700  .....W.A.'......
 10000760 938707ff b3878700 239ee7f4 8327c4fe  ........#....'..
 10000770 93871700 2326f4fe 0327c4fe 93074002  ....#&...'....@.
 10000780 e3d8e7f2 831724fe 231bf4f8 232604fe  ......$.#...#&..
 10000790 6f008003 8327c4fe 93971700 938707ff  o....'..........
 100007a0 b3878700 039787fa 8327c4fe 93971700  .........'......
 100007b0 938707ff b3878700 239ee7f4 8327c4fe  ........#....'..
 100007c0 93871700 2326f4fe 0327c4fe 93072001  ....#&...'.... .
 100007d0 e3d2e7fc 232404fe 93072000 2326f4fe  ....#$.... .#&..
 100007e0 6f00400b 0327c4fe 93078000 63dee700  o.@..'......c...
 100007f0 0327c4fe 9307a000 6308f700 0327c4fe  .'......c....'..
 10000800 9307b000 6318f700 832784fe 93871700  ....c....'......
 10000810 2324f4fe 232204fe 6f004006 8327c4fe  #$..#"..o.@..'..
 10000820 93971700 938707ff b3878700 0397c7f5  ................
 10000830 8327c4fe 93971700 938707ff b3878700  .'..............
 10000840 8397c7f5 93d71740 93970701 93d70741  .......@.......A
 10000850 b367f700 13970701 13570741 8327c4fe  .g.......W.A.'..
 10000860 93971700 938707ff b3878700 239ee7f4  ............#...
 10000870 832744fe 93871700 2322f4fe 032744fe  .'D.....#"...'D.
 10000880 832784fe e34cf7f8 8327c4fe 93871700  .'...L...'......
 10000890 2326f4fe 0327c4fe 93072001 e3d4e7f4  #&...'.... .....
 100008a0 93071000 2326f4fe 6f008008 8327c4fe  ....#&..o....'..
 100008b0 93971700 938707ff b3878700 8397c7f5  ................
 100008c0 93d71740 13970701 13570741 8327c4fe  ...@.....W.A.'..
 100008d0 93871700 93971700 938707ff b3878700  ................
 100008e0 8397c7f5 9397c700 93970701 93d70741  ...............A
 100008f0 b367f700 13970701 13570741 b7270000  .g.......W.A.'..
 10000900 9387f7ff b377f700 13970701 13570741  .....w.......W.A
 10000910 8327c4fe 93971700 938707ff b3878700  .'..............
 10000920 239ee7f4 8327c4fe 93871700 2326f4fe  #....'......#&..
 10000930 0327c4fe 93078000 e3dae7f6 8317e4f5  .'..............
 10000940 93d72740 13970701 13570741 831704f6  ..'@.....W.A....
 10000950 9397b700 93970701 93d70741 b367f700  ...........A.g..
 10000960 13970701 13570741 b7270000 9387f7ff  .....W.A.'......
 10000970 b377f700 93970701 93d70741 231ff4f4  .w.........A#...
 10000980 9307a000 2326f4fe 6f00c00c 8327c4fe  ....#&..o....'..
 10000990 93971700 938707ff b3878700 8397c7f5  ................
 100009a0 13870700 8327c4fe 938787ff b357f740  .....'.......W.@
 100009b0 13970701 13570741 8327c4fe 93871700  .....W.A.'......
 100009c0 93971700 938707ff b3878700 8397c7f5  ................
 100009d0 13860700 93065001 8327c4fe b387f640  ......P..'.....@
 100009e0 b317f600 93970701 93d70741 b367f700  ...........A.g..
 100009f0 13970701 13570741 8327c4fe 93971700  .....W.A.'......
 10000a00 938707ff b3878700 239ee7f4 8327c4fe  ........#....'..
 10000a10 93971700 938707ff b3878700 0397c7f5  ................
 10000a20 b7270000 9387f7ff b377f700 13970701  .'.......w......
 10000a30 13570741 8327c4fe 93971700 938707ff  .W.A.'..........
 10000a40 b3878700 239ee7f4 8327c4fe 93871700  ....#....'......
 10000a50 2326f4fe 0327c4fe 93072001 e3d8e7f2  #&...'.... .....
 10000a60 031764f9 b7070026 9387870b 23a0e700  ..d....&....#...
 10000a70 031744f9 b7070026 9387470b 23a0e700  ..D....&..G.#...
 10000a80 031724f9 b7070026 9387070b 23a0e700  ..$....&....#...
 10000a90 031704f9 b7070026 9387c70a 23a0e700  .......&....#...
 10000aa0 0317e4f8 b7070026 9387870a 23a0e700  .......&....#...
 10000ab0 0317c4f8 b7070026 9387470a 23a0e700  .......&..G.#...
 10000ac0 0317a4f8 b7070026 9387070a 23a0e700  .......&....#...
 10000ad0 031784f8 b7070026 9387c709 23a0e700  .......&....#...
 10000ae0 031764f8 b7070026 93878709 23a0e700  ..d....&....#...
 10000af0 031744f8 b7070026 93874709 23a0e700  ..D....&..G.#...
 10000b00 031724f8 b7070026 93870709 23a0e700  ..$....&....#...
 10000b10 031704f8 b7070026 9387c708 23a0e700  .......&....#...
 10000b20 0317e4f7 b7070026 93878708 23a0e700  .......&....#...
 10000b30 0317c4f7 b7070026 93874708 23a0e700  .......&..G.#...
 10000b40 0317a4f7 b7070026 93870708 23a0e700  .......&....#...
 10000b50 031784f7 b7070026 9387c707 23a0e700  .......&....#...
 10000b60 031764f7 b7070026 93878707 23a0e700  ..d....&....#...
 10000b70 031744f7 b7070026 93874707 23a0e700  ..D....&..G.#...
 10000b80 031724f7 b7070026 93870707 23a0e700  ..$....&....#...
 10000b90 031704f7 b7070026 9387c706 23a0e700  .......&....#...
 10000ba0 0317e4f6 b7070026 93878706 23a0e700  .......&....#...
 10000bb0 0317c4f6 b7070026 93874706 23a0e700  .......&..G.#...
 10000bc0 0317a4f6 b7070026 93870706 23a0e700  .......&....#...
 10000bd0 031784f6 b7070026 9387c705 23a0e700  .......&....#...
 10000be0 031764f6 b7070026 93878705 23a0e700  ..d....&....#...
 10000bf0 031744f6 b7070026 93874705 23a0e700  ..D....&..G.#...
 10000c00 031724f6 b7070026 93870705 23a0e700  ..$....&....#...
 10000c10 031704f6 b7070026 9387c704 23a0e700  .......&....#...
 10000c20 0317e4f5 b7070026 93878704 23a0e700  .......&....#...
 10000c30 0317c4f5 b7070026 93874704 23a0e700  .......&..G.#...
 10000c40 0317a4f5 b7070026 93870704 23a0e700  .......&....#...
 10000c50 031784f5 b7070026 9387c703 23a0e700  .......&....#...
 10000c60 031764f5 b7070026 93878703 23a0e700  ..d....&....#...
 10000c70 031744f5 b7070026 93874703 23a0e700  ..D....&..G.#...
 10000c80 031724f5 b7070026 93870703 23a0e700  ..$....&....#...
 10000c90 031704f5 b7070026 9387c702 23a0e700  .......&....#...
 10000ca0 0317e4f4 b7070026 93878702 23a0e700  .......&....#...
 10000cb0 0317c4f4 b7070026 93874702 23a0e700  .......&..G.#...
 10000cc0 b7070026 13071000 23a0e700 13000000  ...&....#.......
 10000cd0 b7070026 03a70700 93071000 e30af7fe  ...&............
 10000ce0 031724fe b7070026 9387870b 23a0e700  ..$....&....#...
 10000cf0 031704fe b7070026 9387470b 23a0e700  .......&..G.#...
 10000d00 0317e4fd b7070026 9387070b 23a0e700  .......&....#...
 10000d10 0317c4fd b7070026 9387c70a 23a0e700  .......&....#...
 10000d20 0317a4fd b7070026 9387870a 23a0e700  .......&....#...
 10000d30 031784fd b7070026 9387470a 23a0e700  .......&..G.#...
 10000d40 031764fd b7070026 9387070a 23a0e700  ..d....&....#...
 10000d50 031744fd b7070026 9387c709 23a0e700  ..D....&....#...
 10000d60 031724fd b7070026 93878709 23a0e700  ..$....&....#...
 10000d70 031704fd b7070026 93874709 23a0e700  .......&..G.#...
 10000d80 0317e4fc b7070026 93870709 23a0e700  .......&....#...
 10000d90 0317c4fc b7070026 9387c708 23a0e700  .......&....#...
 10000da0 0317a4fc b7070026 93878708 23a0e700  .......&....#...
 10000db0 031784fc b7070026 93874708 23a0e700  .......&..G.#...
 10000dc0 031764fc b7070026 93870708 23a0e700  ..d....&....#...
 10000dd0 031744fc b7070026 9387c707 23a0e700  ..D....&....#...
 10000de0 031724fc b7070026 93878707 23a0e700  ..$....&....#...
 10000df0 031704fc b7070026 93874707 23a0e700  .......&..G.#...
 10000e00 0317e4fb b7070026 93870707 23a0e700  .......&....#...
 10000e10 0317c4fb b7070026 9387c706 23a0e700  .......&....#...
 10000e20 0317a4fb b7070026 93878706 23a0e700  .......&....#...
 10000e30 031784fb b7070026 93874706 23a0e700  .......&..G.#...
